,Price
19-05-2015,3.7501
18-05-2015,3.7502
17-05-2015,3.7501
16-05-2015,3.7503
15-05-2015,3.7502
14-05-2015,3.7501
13-05-2015,3.7503
12-05-2015,3.7503
11-05-2015,3.7503
10-05-2015,3.7502
09-05-2015,3.75
08-05-2015,3.7501
07-05-2015,3.7502
06-05-2015,3.7503
05-05-2015,3.7501
04-05-2015,3.7502
03-05-2015,3.7501
02-05-2015,3.7503
01-05-2015,3.7501
30-04-2015,3.7503
29-04-2015,3.75
28-04-2015,3.7502
27-04-2015,3.7502
26-04-2015,3.75
25-04-2015,3.7501
24-04-2015,3.75
23-04-2015,3.7477
22-04-2015,3.7502
21-04-2015,3.7502
20-04-2015,3.7504
19-04-2015,3.7503
18-04-2015,3.7503
17-04-2015,3.7504
16-04-2015,3.7504
15-04-2015,3.7504
14-04-2015,3.7504
13-04-2015,3.7508
12-04-2015,3.7508
11-04-2015,3.7508
10-04-2015,3.7511
09-04-2015,3.7511
08-04-2015,3.7509
07-04-2015,3.7512
06-04-2015,3.7512
05-04-2015,3.7512
04-04-2015,3.7511
03-04-2015,3.7511
02-04-2015,3.7511
01-04-2015,3.7512
31-03-2015,3.7511
30-03-2015,3.7511
29-03-2015,3.7506
28-03-2015,3.7512
27-03-2015,3.7513
26-03-2015,3.7515
25-03-2015,3.7508
24-03-2015,3.7506
23-03-2015,3.7508
22-03-2015,3.7507
21-03-2015,3.7508
20-03-2015,3.7507
19-03-2015,3.7506
18-03-2015,3.7506
17-03-2015,3.7508
16-03-2015,3.7506
15-03-2015,3.7506
14-03-2015,3.7506
13-03-2015,3.7504
12-03-2015,3.7505
11-03-2015,3.7505
